date,10,20,16,24,39,80,131,84,138,35,21,83,13,38,85,22,82,86,112,11,31,111,27,28,32,23,134,12,107,29,57,132,135,101,100,141,97,56,60,130,139,136,34,52,53,126,98,19,18,62,105,99,81,58,109,55,145,133,104,51,95,54,103,116,is_open,holidays,gaestezahlen,arrival,departure,temperature,precipitation,cloud_cover,wind_speed,wind_direction
2022-04-18,1790.0,943.0,1092.0,400.0,576.0,573.0,277.0,416.0,235.0,259.0,255.0,263.0,215.0,243.0,233.0,219.0,276.0,140.0,186.0,177.0,158.0,228.0,124.0,137.0,165.0,169.0,56.0,93.0,88.0,67.0,36.0,69.0,118.0,11.0,32.0,46.0,49.0,44.0,42.0,48.0,56.0,34.0,23.0,13.0,21.0,0.0,20.0,0.0,0.0,13.0,32.0,38.0,13.0,15.0,23.0,11.0,18.0,0.0,0.0,26.0,0.0,4.0,0.0,0.0,58.0,2112.0,564000.0,22.0,23.0,47490.1,0.53,10091.0,925.65,27494.0
2022-04-25,1114.0,490.0,579.0,223.0,297.0,348.0,217.0,286.0,141.0,177.0,164.0,128.0,157.0,146.0,147.0,146.0,134.0,96.0,138.0,122.0,110.0,148.0,116.0,105.0,111.0,135.0,70.0,60.0,38.0,40.0,26.0,82.0,72.0,24.0,35.0,43.0,29.0,31.0,30.0,49.0,41.0,0.0,10.0,13.0,20.0,0.0,29.0,0.0,0.0,11.0,41.0,9.0,10.0,11.0,8.0,5.0,13.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,46.0,1248.0,477600.0,23.0,23.0,47522.05,0.5800000000000001,4049.0,1176.39,10618.0
2022-05-02,548.0,451.0,284.0,78.0,113.0,120.0,176.0,190.0,128.0,134.0,111.0,108.0,98.0,92.0,122.0,74.0,67.0,51.0,50.0,73.0,85.0,77.0,50.0,56.0,54.0,47.0,49.0,39.0,7.0,30.0,17.0,16.0,67.0,0.0,37.0,36.0,12.0,18.0,46.0,57.0,21.0,0.0,17.0,20.0,11.0,0.0,10.0,0.0,0.0,7.0,0.0,5.0,4.0,7.0,0.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,304800.0,21.0,21.0,47293.57,0.0,9112.0,641.75,38296.0
2022-05-09,561.0,325.0,318.0,119.0,94.0,120.0,150.0,157.0,87.0,160.0,126.0,77.0,87.0,89.0,97.0,68.0,73.0,56.0,67.0,62.0,86.0,41.0,55.0,68.0,54.0,46.0,67.0,26.0,22.0,31.0,21.0,3.0,93.0,0.0,13.0,36.0,22.0,11.0,33.0,26.0,32.0,16.0,15.0,9.0,6.0,0.0,11.0,0.0,0.0,12.0,13.0,8.0,9.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,46.0,0.0,285600.0,18.0,19.0,47581.95,2.36,10331.0,572.42,39232.0
2022-05-16,670.0,462.0,301.0,170.0,98.0,142.0,218.0,169.0,133.0,169.0,141.0,103.0,104.0,88.0,125.0,86.0,68.0,65.0,75.0,57.0,87.0,55.0,58.0,59.0,54.0,61.0,65.0,38.0,27.0,47.0,27.0,5.0,91.0,21.0,52.0,26.0,24.0,17.0,27.0,24.0,37.0,15.0,17.0,14.0,10.0,0.0,6.0,0.0,0.0,10.0,17.0,7.0,9.0,10.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,43.0,0.0,285600.0,18.0,17.0,48166.71,10.870000000000001,10986.0,984.79,34472.0
2022-05-23,746.0,476.0,482.0,186.0,164.0,222.0,238.0,190.0,153.0,186.0,137.0,163.0,118.0,98.0,145.0,104.0,87.0,77.0,61.0,69.0,100.0,48.0,57.0,59.0,63.0,70.0,52.0,48.0,13.0,31.0,27.0,35.0,75.0,25.0,52.0,36.0,19.0,23.0,30.0,41.0,21.0,36.0,20.0,18.0,12.0,0.0,17.0,0.0,0.0,14.0,19.0,11.0,8.0,11.0,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,48.0,433200.0,20.0,18.0,48380.03,24.14,12618.0,810.44,33418.0
2022-05-30,1125.0,756.0,754.0,294.0,314.0,354.0,354.0,310.0,258.0,235.0,210.0,254.0,179.0,167.0,221.0,175.0,120.0,111.0,73.0,123.0,135.0,85.0,98.0,97.0,101.0,118.0,68.0,96.0,58.0,52.0,34.0,22.0,131.0,29.0,58.0,32.0,21.0,29.0,36.0,31.0,40.0,34.0,25.0,17.0,18.0,0.0,30.0,0.0,0.0,12.0,62.0,16.0,14.0,13.0,24.0,6.0,0.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,61.0,408.0,424800.0,28.0,25.0,47925.48,21.64,11644.0,1418.38,46813.0
2022-06-06,1008.0,524.0,699.0,272.0,256.0,328.0,244.0,268.0,215.0,199.0,156.0,176.0,156.0,103.0,167.0,155.0,94.0,69.0,61.0,130.0,101.0,56.0,56.0,67.0,55.0,68.0,49.0,76.0,40.0,49.0,16.0,2.0,107.0,39.0,52.0,16.0,20.0,17.0,24.0,38.0,41.0,33.0,20.0,12.0,14.0,0.0,12.0,0.0,0.0,21.0,43.0,10.0,14.0,12.0,28.0,5.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54.0,96.0,454800.0,23.0,23.0,48009.71,29.78,10355.0,904.79,23390.0
2022-06-13,1710.0,989.0,956.0,354.0,432.0,535.0,440.0,475.0,335.0,357.0,272.0,241.0,282.0,216.0,255.0,259.0,133.0,103.0,115.0,206.0,191.0,131.0,139.0,141.0,112.0,105.0,92.0,137.0,45.0,53.0,40.0,14.0,175.0,48.0,59.0,61.0,46.0,44.0,29.0,79.0,39.0,18.0,29.0,26.0,15.0,0.0,22.0,0.0,0.0,13.0,22.0,17.0,19.0,11.0,52.0,14.0,16.0,18.0,29.0,3.0,0.0,0.0,0.0,0.0,63.0,456.0,523200.0,23.0,23.0,48352.31,13.08,9186.0,985.84,40018.0
2022-06-20,1273.0,736.0,672.0,276.0,478.0,376.0,319.0,411.0,262.0,280.0,226.0,214.0,186.0,221.0,208.0,147.0,149.0,128.0,108.0,165.0,219.0,118.0,159.0,108.0,114.0,100.0,85.0,70.0,65.0,41.0,46.0,7.0,87.0,39.0,59.0,41.0,25.0,39.0,48.0,70.0,20.0,17.0,29.0,20.0,18.0,0.0,24.0,0.0,0.0,18.0,50.0,18.0,14.0,13.0,50.0,14.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,63.0,240.0,480000.0,22.0,21.0,48436.14,14.27,11628.0,713.57,37384.0
2022-06-27,983.0,597.0,619.0,195.0,273.0,319.0,184.0,271.0,168.0,161.0,160.0,172.0,122.0,140.0,183.0,118.0,93.0,82.0,97.0,118.0,137.0,89.0,120.0,86.0,76.0,84.0,78.0,70.0,39.0,49.0,29.0,0.0,69.0,13.0,30.0,30.0,17.0,23.0,26.0,49.0,33.0,33.0,17.0,14.0,23.0,0.0,23.0,0.0,0.0,5.0,35.0,15.0,12.0,12.0,22.0,6.0,0.0,14.0,0.0,7.0,0.0,0.0,0.0,0.0,54.0,24.0,417600.0,29.0,27.0,48793.97,23.28,9820.0,679.15,30545.0
2022-07-04,1835.0,809.0,866.0,450.0,448.0,464.0,293.0,378.0,258.0,246.0,200.0,168.0,181.0,165.0,172.0,134.0,110.0,131.0,108.0,169.0,220.0,125.0,146.0,128.0,108.0,108.0,70.0,106.0,60.0,62.0,39.0,0.0,103.0,13.0,22.0,37.0,16.0,31.0,25.0,49.0,25.0,17.0,24.0,20.0,23.0,0.0,26.0,0.0,0.0,18.0,37.0,26.0,11.0,12.0,6.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,63.0,216.0,400800.0,31.0,29.0,48937.15,8.66,8991.0,851.07,31894.0
2022-07-11,1480.0,805.0,950.0,477.0,476.0,550.0,401.0,364.0,208.0,93.0,169.0,236.0,146.0,130.0,215.0,32.0,114.0,88.0,138.0,134.0,140.0,82.0,125.0,82.0,65.0,69.0,17.0,69.0,98.0,34.0,37.0,41.0,30.0,0.0,24.0,16.0,27.0,30.0,21.0,29.0,27.0,34.0,18.0,17.0,17.0,0.0,29.0,0.0,0.0,12.0,2.0,30.0,16.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,864.0,441600.0,33.0,29.0,48520.56,15.95,13265.0,1272.08,51184.0
2022-07-18,1526.0,716.0,883.0,389.0,483.0,443.0,291.0,424.0,172.0,230.0,205.0,202.0,179.0,199.0,220.0,124.0,197.0,116.0,88.0,159.0,179.0,129.0,158.0,119.0,99.0,92.0,0.0,85.0,85.0,32.0,38.0,37.0,0.0,0.0,15.0,12.0,19.0,19.0,29.0,30.0,23.0,0.0,12.0,10.0,27.0,0.0,29.0,0.0,0.0,20.0,16.0,31.0,14.0,17.0,0.0,10.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,51.0,1416.0,526800.0,31.0,27.0,48779.8,6.92,12858.0,867.74,45789.0
2022-07-25,1830.0,959.0,1273.0,549.0,677.0,501.0,314.0,443.0,151.0,159.0,211.0,333.0,185.0,272.0,250.0,3.0,182.0,72.0,91.0,190.0,189.0,133.0,148.0,149.0,132.0,86.0,35.0,102.0,137.0,63.0,38.0,63.0,0.0,0.0,25.0,5.0,30.0,34.0,45.0,26.0,39.0,18.0,18.0,16.0,26.0,0.0,29.0,0.0,0.0,21.0,10.0,38.0,13.0,16.0,0.0,13.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,1920.0,597600.0,33.0,27.0,49127.88,15.92,10746.0,854.62,38925.0
2022-08-01,1749.0,925.0,1205.0,464.0,609.0,530.0,295.0,493.0,157.0,267.0,239.0,443.0,196.0,233.0,265.0,0.0,215.0,109.0,154.0,222.0,152.0,143.0,217.0,159.0,101.0,79.0,87.0,143.0,69.0,71.0,40.0,88.0,0.0,14.0,48.0,3.0,23.0,38.0,57.0,58.0,52.0,0.0,17.0,17.0,23.0,0.0,29.0,0.0,0.0,19.0,60.0,32.0,23.0,18.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,2496.0,616800.0,31.0,27.0,48736.44,15.84,12290.0,891.31,38378.0
2022-08-08,1761.0,971.0,1077.0,558.0,582.0,500.0,267.0,551.0,120.0,176.0,232.0,369.0,222.0,269.0,268.0,0.0,220.0,96.0,160.0,257.0,173.0,161.0,195.0,146.0,123.0,103.0,30.0,147.0,121.0,73.0,52.0,40.0,18.0,20.0,54.0,0.0,32.0,30.0,41.0,59.0,53.0,31.0,12.0,10.0,31.0,0.0,22.0,0.0,0.0,9.0,113.0,25.0,16.0,18.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,2688.0,624000.0,36.0,25.0,48952.47,4.3500000000000005,8809.0,723.23,40919.0
2022-08-15,1587.0,965.0,1200.0,470.0,595.0,502.0,272.0,571.0,119.0,150.0,232.0,331.0,233.0,269.0,268.0,0.0,239.0,96.0,170.0,210.0,177.0,143.0,170.0,132.0,126.0,83.0,70.0,163.0,166.0,82.0,47.0,45.0,0.0,2.0,47.0,0.0,29.0,37.0,64.0,60.0,30.0,2.0,24.0,18.0,7.0,0.0,35.0,0.0,0.0,12.0,64.0,28.0,14.0,16.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,2448.0,590400.0,31.0,26.0,49438.39,4.95,5532.0,708.79,12795.0
2022-08-22,1289.0,750.0,985.0,405.0,528.0,455.0,324.0,490.0,127.0,253.0,237.0,242.0,172.0,245.0,231.0,24.0,239.0,77.0,157.0,156.0,187.0,92.0,149.0,149.0,108.0,64.0,33.0,86.0,125.0,60.0,34.0,16.0,0.0,44.0,55.0,0.0,24.0,29.0,46.0,50.0,28.0,18.0,18.0,17.0,25.0,0.0,22.0,0.0,0.0,12.0,59.0,22.0,13.0,17.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1944.0,598800.0,33.0,29.0,49025.21,14.63,9819.0,641.91,34069.0
2022-08-29,1114.0,721.0,901.0,316.0,603.0,355.0,356.0,394.0,184.0,234.0,177.0,227.0,170.0,204.0,218.0,77.0,145.0,132.0,179.0,149.0,175.0,184.0,171.0,107.0,101.0,94.0,65.0,86.0,91.0,79.0,36.0,15.0,0.0,37.0,65.0,0.0,44.0,33.0,36.0,41.0,10.0,0.0,12.0,9.0,18.0,0.0,27.0,0.0,0.0,14.0,64.0,16.0,18.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1200.0,612000.0,31.0,27.0,49226.76,2.48,8979.0,1011.13,34153.0
2022-09-05,773.0,514.0,609.0,276.0,409.0,211.0,197.0,285.0,102.0,183.0,138.0,211.0,117.0,136.0,174.0,74.0,80.0,103.0,128.0,93.0,128.0,142.0,118.0,71.0,81.0,68.0,16.0,55.0,87.0,67.0,33.0,11.0,0.0,9.0,22.0,0.0,49.0,27.0,24.0,46.0,7.0,0.0,18.0,14.0,3.0,0.0,18.0,0.0,0.0,15.0,51.0,17.0,11.0,11.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,40.0,624.0,572400.0,24.0,23.0,48917.92,0.0,9200.0,1120.28,14895.0
2022-09-12,808.0,661.0,503.0,235.0,265.0,253.0,290.0,338.0,150.0,200.0,111.0,210.0,110.0,109.0,218.0,61.0,98.0,89.0,126.0,92.0,138.0,112.0,104.0,96.0,106.0,61.0,69.0,72.0,88.0,41.0,33.0,7.0,0.0,0.0,53.0,16.0,44.0,27.0,26.0,29.0,41.0,0.0,16.0,15.0,9.0,0.0,32.0,0.0,0.0,16.0,54.0,22.0,11.0,7.0,0.0,9.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,48.0,288.0,492000.0,23.0,23.0,48656.42,28.93,12683.0,768.1899999999999,22038.0
2022-09-19,774.0,520.0,299.0,127.0,230.0,214.0,294.0,288.0,189.0,202.0,98.0,210.0,115.0,93.0,173.0,70.0,79.0,64.0,90.0,89.0,121.0,91.0,77.0,78.0,86.0,80.0,87.0,63.0,112.0,19.0,40.0,0.0,0.0,34.0,52.0,15.0,40.0,31.0,34.0,60.0,35.0,0.0,17.0,14.0,12.0,0.0,42.0,0.0,0.0,22.0,17.0,13.0,13.0,10.0,0.0,5.0,15.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,360000.0,20.0,19.0,48285.21,66.52,12000.0,1500.01,51904.0
2022-09-26,777.0,469.0,292.0,159.0,177.0,215.0,211.0,250.0,178.0,218.0,90.0,232.0,107.0,81.0,174.0,62.0,70.0,70.0,89.0,96.0,109.0,87.0,69.0,51.0,76.0,74.0,81.0,64.0,81.0,21.0,20.0,10.0,0.0,41.0,54.0,25.0,17.0,25.0,28.0,48.0,19.0,18.0,18.0,14.0,14.0,0.0,23.0,0.0,0.0,16.0,29.0,15.0,16.0,12.0,0.0,6.0,18.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,48.0,0.0,364800.0,20.0,19.0,48002.17,22.96,11605.0,819.0,37310.0
2022-10-03,857.0,537.0,370.0,178.0,223.0,228.0,251.0,267.0,170.0,218.0,126.0,189.0,129.0,94.0,157.0,74.0,66.0,70.0,73.0,87.0,91.0,80.0,93.0,42.0,68.0,80.0,36.0,73.0,70.0,32.0,27.0,0.0,0.0,28.0,37.0,27.0,11.0,27.0,34.0,50.0,27.0,36.0,11.0,16.0,12.0,0.0,35.0,0.0,0.0,23.0,34.0,15.0,11.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,412800.0,21.0,22.0,47860.53,47.54,11720.0,989.26,44723.0
2022-10-10,501.0,309.0,164.0,64.0,129.0,135.0,140.0,141.0,67.0,76.0,47.0,94.0,62.0,44.0,68.0,39.0,74.0,36.0,2.0,34.0,44.0,59.0,39.0,30.0,38.0,32.0,36.0,24.0,45.0,15.0,10.0,0.0,0.0,36.0,31.0,11.0,5.0,15.0,12.0,21.0,12.0,0.0,6.0,6.0,5.0,0.0,14.0,0.0,0.0,4.0,20.0,5.0,3.0,6.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,240.0,408000.0,26.0,25.0,48020.68,6.13,9340.0,1341.23,37711.0
2022-10-17,1318.0,662.0,582.0,289.0,371.0,414.0,285.0,404.0,219.0,225.0,171.0,237.0,173.0,135.0,200.0,96.0,212.0,107.0,77.0,78.0,123.0,126.0,125.0,53.0,84.0,80.0,54.0,78.0,136.0,36.0,54.0,0.0,0.0,49.0,42.0,18.0,17.0,31.0,46.0,59.0,21.0,18.0,18.0,20.0,19.0,0.0,28.0,0.0,0.0,10.0,66.0,31.0,14.0,15.0,0.0,12.0,18.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,48.0,672.0,352800.0,26.0,26.0,47890.97,11.67,11538.0,944.61,35956.0
2022-10-24,1347.0,659.0,649.0,286.0,320.0,361.0,308.0,353.0,226.0,242.0,178.0,223.0,128.0,115.0,180.0,90.0,205.0,141.0,97.0,106.0,118.0,124.0,127.0,85.0,77.0,94.0,39.0,77.0,99.0,27.0,36.0,2.0,0.0,23.0,29.0,22.0,22.0,33.0,42.0,58.0,49.0,8.0,18.0,17.0,12.0,0.0,26.0,0.0,0.0,29.0,26.0,29.0,19.0,14.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,49.0,1152.0,367200.0,25.0,22.0,47974.590000000004,26.17,14236.0,1034.75,31537.0
2022-10-31,1146.0,601.0,265.0,384.0,323.0,297.0,237.0,334.0,207.0,198.0,121.0,182.0,139.0,99.0,150.0,87.0,177.0,83.0,101.0,87.0,109.0,115.0,109.0,64.0,79.0,76.0,40.0,76.0,66.0,16.0,18.0,0.0,0.0,0.0,38.0,18.0,18.0,16.0,26.0,69.0,18.0,15.0,18.0,10.0,18.0,0.0,22.0,0.0,0.0,15.0,0.0,27.0,15.0,10.0,0.0,12.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,38.0,1464.0,350400.0,20.0,20.0,48203.0,2.3899999999999997,13043.0,916.54,33465.0
2022-11-07,495.0,325.0,174.0,91.0,190.0,121.0,121.0,205.0,63.0,131.0,72.0,102.0,58.0,80.0,101.0,57.0,76.0,60.0,64.0,47.0,71.0,64.0,59.0,56.0,53.0,57.0,25.0,31.0,55.0,16.0,12.0,0.0,0.0,0.0,21.0,14.0,22.0,8.0,15.0,49.0,27.0,16.0,14.0,10.0,13.0,0.0,19.0,0.0,0.0,12.0,0.0,10.0,4.0,5.0,0.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,624.0,204000.0,16.0,16.0,47746.45,18.11,12442.0,1499.63,35289.0
2022-11-14,290.0,245.0,146.0,65.0,61.0,54.0,150.0,125.0,102.0,66.0,62.0,88.0,56.0,40.0,85.0,16.0,52.0,50.0,17.0,26.0,51.0,32.0,41.0,38.0,31.0,31.0,15.0,26.0,55.0,20.0,16.0,0.0,0.0,0.0,0.0,9.0,15.0,10.0,20.0,10.0,20.0,10.0,9.0,7.0,6.0,0.0,31.0,0.0,0.0,12.0,5.0,9.0,10.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,124800.0,13.0,12.0,47573.7,2.77,12386.0,1249.62,30891.0
2022-11-21,223.0,133.0,90.0,70.0,41.0,46.0,48.0,57.0,64.0,37.0,46.0,43.0,42.0,35.0,51.0,5.0,38.0,21.0,14.0,32.0,38.0,19.0,20.0,15.0,35.0,23.0,17.0,13.0,20.0,8.0,11.0,0.0,0.0,7.0,13.0,5.0,12.0,5.0,16.0,5.0,18.0,18.0,7.0,7.0,4.0,0.0,15.0,0.0,0.0,10.0,13.0,11.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,24.0,93600.0,14.0,14.0,46597.87,32.26,13448.0,1302.03,19797.0
2022-11-28,265.0,141.0,73.0,45.0,35.0,38.0,119.0,64.0,74.0,55.0,43.0,36.0,29.0,25.0,35.0,0.0,22.0,12.0,20.0,32.0,39.0,14.0,18.0,25.0,26.0,23.0,2.0,19.0,41.0,10.0,19.0,0.0,0.0,14.0,16.0,9.0,8.0,8.0,9.0,0.0,12.0,15.0,7.0,5.0,9.0,0.0,9.0,0.0,0.0,9.0,13.0,8.0,4.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,72000.0,15.0,14.0,46901.35,29.44,11670.0,1167.49,30030.0
2022-12-05,351.0,199.0,87.0,42.0,47.0,45.0,173.0,80.0,110.0,74.0,46.0,44.0,63.0,38.0,46.0,4.0,36.0,12.0,6.0,35.0,49.0,34.0,30.0,24.0,32.0,24.0,0.0,30.0,63.0,9.0,25.0,0.0,0.0,35.0,22.0,26.0,12.0,10.0,14.0,0.0,13.0,16.0,8.0,7.0,10.0,0.0,24.0,0.0,0.0,11.0,2.0,10.0,3.0,5.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,45.0,0.0,54000.0,14.0,14.0,46566.7,7.8100000000000005,16312.0,1133.97,12831.0
2022-12-12,443.0,211.0,106.0,77.0,54.0,46.0,115.0,92.0,105.0,75.0,83.0,58.0,72.0,37.0,65.0,9.0,33.0,16.0,16.0,36.0,41.0,34.0,34.0,21.0,33.0,26.0,32.0,34.0,56.0,7.0,14.0,0.0,0.0,23.0,9.0,17.0,31.0,19.0,21.0,0.0,25.0,0.0,2.0,5.0,9.0,0.0,16.0,0.0,0.0,15.0,0.0,14.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,66000.0,13.0,13.0,46061.69,9.45,13536.0,865.94,36969.0
2022-12-19,266.0,120.0,75.0,30.0,38.0,29.0,72.0,58.0,68.0,50.0,38.0,28.0,42.0,24.0,41.0,0.0,20.0,19.0,12.0,35.0,26.0,24.0,19.0,21.0,18.0,13.0,0.0,24.0,38.0,0.0,3.0,0.0,0.0,25.0,15.0,12.0,16.0,11.0,14.0,0.0,10.0,18.0,1.0,8.0,11.0,0.0,15.0,0.0,0.0,7.0,8.0,4.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,37.0,0.0,37200.0,12.0,12.0,45759.69,6.220000000000001,12482.0,1068.1,32339.0
2022-12-26,271.0,110.0,161.0,51.0,38.0,53.0,54.0,54.0,68.0,43.0,27.0,27.0,51.0,30.0,36.0,34.0,15.0,14.0,10.0,35.0,28.0,14.0,26.0,16.0,18.0,19.0,1.0,19.0,28.0,0.0,15.0,0.0,0.0,3.0,10.0,1.0,3.0,14.0,11.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,9.0,8.0,3.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,16.0,1776.0,67200.0,14.0,14.0,46993.24,15.110000000000001,14182.0,1011.07,34968.0
2023-01-02,647.0,464.0,488.0,204.0,137.0,144.0,239.0,183.0,198.0,167.0,133.0,110.0,133.0,68.0,91.0,96.0,67.0,51.0,49.0,78.0,62.0,39.0,60.0,41.0,58.0,75.0,69.0,62.0,257.0,20.0,37.0,0.0,0.0,48.0,32.0,25.0,26.0,23.0,31.0,0.0,40.0,36.0,18.0,14.0,18.0,0.0,29.0,0.0,0.0,13.0,26.0,23.0,10.0,7.0,0.0,6.0,0.0,18.0,0.0,20.0,0.0,0.0,0.0,0.0,51.0,2688.0,318000.0,16.0,17.0,47283.62,41.41,14048.0,1624.95,37629.0
2023-01-09,452.0,372.0,6.0,36.0,58.0,60.0,147.0,125.0,127.0,129.0,98.0,76.0,127.0,42.0,86.0,80.0,50.0,38.0,48.0,45.0,22.0,24.0,48.0,45.0,52.0,35.0,34.0,40.0,80.0,18.0,31.0,0.0,0.0,0.0,10.0,12.0,5.0,19.0,9.0,0.0,19.0,0.0,5.0,4.0,12.0,0.0,22.0,0.0,0.0,8.0,12.0,11.0,9.0,6.0,0.0,8.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1032.0,141600.0,21.0,20.0,47169.02,25.48,12278.0,1353.6,36525.0
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,47003.91,44.89,13187.0,1654.29,36971.0
